# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376599595000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/layout/activity_fullscreen.xml
1376599595000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values-v14/styles.xml
1376601731000 2859 6597a5c0a6a9cb17c15d1edf5f62bdffebf68230 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/layout/activity_login.xml
1376601749000 1699 a4a1ba07e20b3650ad1199658051b3343ad7bb45 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values/styles.xml
1376599595000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values-v11/styles.xml
1376599595000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/drawable-xhdpi/ic_launcher.png
1376599595000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values/colors.xml
1376599595000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/drawable-hdpi/ic_launcher.png
1376601533000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values-large/styles.xml
1376599595000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values/attrs.xml
1376601533000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/menu/login_or_signup.xml
1376599595000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/drawable-mdpi/ic_launcher.png
1376601533000 828 ae3d4ee248efa7ede0ada62eb8b9cdfe4ac845a9 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values/strings_activity_login_or_signup.xml
1376599595000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/drawable-xxhdpi/ic_launcher.png
1376599595000 224 52d870518782401b61676b31a06c46b5131c8670 /Users/geps/Dev/src/android/RestoriusProject/Restorius/src/main/res/values/strings.xml
